"","m_ai_24_1_r2024","m_ai_24_1_r2023","m_ai_24_1_r2022","m_ai_24_1_r2021","m_ai_24_1_r2020","m_ai_24_1_r2019","m_ai_24_1_r2018","m_ai_24_1_r2017","m_ai_24_1_r2016","m_ai_24_1_r2015","m_ai_24_1_r2014"
"1",1.26154,1.24394,1.2346,1.22197,1.22329,1.21816,1.20874,1.22345,1.21561,1.23023,1.22777
"2",1.20211,1.18947,1.1806,1.17538,1.17398,1.16602,1.15453,1.17151,1.16493,1.18424,1.18239
"3",1.1556,1.14485,1.13615,1.13732,1.13342,1.12049,1.10438,1.11965,1.1121,1.13525,1.13577
"4",1.11755,1.10599,1.09827,1.10287,1.09893,1.08216,1.06148,1.07206,1.06188,1.08928,1.09372
"5",1.1,1.08591,1.0835,1.08906,1.09189,1.07857,1.0586,1.06327,1.04796,1.08316,1.09362
"6",1.11194,1.09628,1.10366,1.10834,1.12544,1.12989,1.12868,1.13634,1.11938,1.16471,1.17989
"7",1.13557,1.12252,1.14139,1.1456,1.17949,1.21275,1.24663,1.28121,1.27664,1.33154,1.34128
"8",1.13737,1.13116,1.1552,1.1634,1.20269,1.24941,1.29477,1.3621,1.37396,1.43924,1.43426
"9",1.06919,1.069,1.08628,1.09945,1.12553,1.15537,1.176,1.23765,1.24579,1.30679,1.2977
"10",0.940756,0.941509,0.948945,0.963229,0.974063,0.984295,0.986288,1.03091,1.03236,1.08043,1.07421
"11",0.80509,0.803706,0.805533,0.818341,0.821117,0.821655,0.817333,0.850644,0.849478,0.887594,0.883418
"12",0.695842,0.692065,0.691765,0.702833,0.702606,0.699341,0.693474,0.720853,0.718925,0.751046,0.748182
"13",0.612363,0.606501,0.605588,0.615843,0.614689,0.609377,0.602684,0.626224,0.623941,0.652017,0.650321
"14",0.547656,0.539659,0.538875,0.548482,0.54734,0.540161,0.531897,0.551689,0.548713,0.574368,0.574162
"15",0.503025,0.49243,0.492643,0.501109,0.501097,0.492731,0.482601,0.498549,0.49395,0.519469,0.521508
"16",0.48147,0.467864,0.470359,0.477339,0.480383,0.47335,0.463834,0.477017,0.470324,0.497951,0.502778
"17",0.48502,0.467909,0.474059,0.479088,0.487124,0.48478,0.480482,0.495089,0.488053,0.519064,0.525887
"18",0.509765,0.488895,0.500013,0.50286,0.517623,0.521944,0.524364,0.54477,0.539395,0.575652,0.583576
"19",0.557948,0.533025,0.550281,0.551859,0.575009,0.585783,0.591926,0.618923,0.613833,0.661392,0.672236
"20",0.62556,0.595887,0.621111,0.620625,0.654724,0.673776,0.683532,0.71626,0.708246,0.775555,0.793266
"21",0.720437,0.685842,0.722379,0.718652,0.769427,0.806797,0.832744,0.875922,0.863665,0.964555,0.994362
"22",0.851271,0.813543,0.86401,0.857795,0.931102,1.00398,1.07899,1.1572,1.14965,1.30827,1.35204
"23",1.01822,0.977227,1.03648,1.02386,1.10547,1.19531,1.30588,1.43916,1.45927,1.64181,1.65884
"24",1.34747,1.29407,1.36236,1.34106,1.42206,1.4922,1.55508,1.68562,1.68488,1.87603,1.87668
"25",2.1771,2.07836,2.19566,2.18304,2.30756,2.33398,2.30831,2.39503,2.27798,2.66688,2.77534
"26",2.4251,2.2492,2.37013,2.28295,2.43056,2.45709,2.52176,2.54475,2.41322,2.47497,2.47222
"27",2.26752,2.09805,2.21261,2.06426,2.19889,2.20834,2.26048,2.35466,2.2874,2.52676,2.37534
"28",2.48691,2.28082,2.43974,2.20036,2.34644,2.21619,2.1522,2.26313,2.24441,2.31183,2.14128
"29",3.27281,2.88183,3.3587,2.81515,3.85427,5.45577,6.45555,5.66925,5.02753,2.31413,2.22338
"30",2.19783,2.01871,2.09041,1.89725,1.96874,1.84845,1.72625,1.83797,1.9194,1.71292,1.71475
"31",1.83957,1.67929,1.76861,1.60757,1.71829,1.72299,1.66307,1.72288,1.75871,1.46296,1.45663
"32",1.94797,1.74084,1.90692,1.65946,1.8209,1.90339,1.88425,1.70813,1.6785,1.44476,1.43335
"33",2.29743,1.94702,2.25821,1.8909,2.09889,2.12462,2.00323,1.8162,1.7467,1.53944,1.5325
"34",2.43448,1.88064,2.1604,1.86727,2.09502,2.07219,1.90668,1.74984,1.67947,1.42883,1.42456
"35",2.58368,1.7229,1.83708,1.73943,2.01487,2.13345,1.90857,1.66954,1.60928,1.35733,1.34575
"36",2.25716,1.57434,1.57148,1.59952,1.91002,2.38271,2.10016,1.57063,1.5182,1.31996,1.54665
"37",1.92347,15.7237,22.7616,11.9098,7.64906,3.38182,2.64312,1.57704,1.52762,1.55239,1.54665
"38",27.926,2.18828,1.87579,2.0722,1.99194,1.99266,1.84237,1.42896,1.56944,1.55239,1.54665
"39",1.73021,5.1386,2.47101,2.32789,1.7682,1.54539,1.43546,1.59931,1.56944,1.55239,-9
"40",2.0928,2.55454,2.31497,2.00314,1.53404,1.334,1.6257,1.59931,1.56944,-9,-9
"41",2.65534,2.62388,2.07437,1.915,1.45607,1.65084,1.6257,1.59931,-9,-9,-9
"42",2.98048,2.73942,1.9582,1.87222,1.66568,1.65084,1.6257,-9,-9,-9,-9
"43",2.26548,2.17389,1.57349,1.66003,1.66568,1.65084,-9,-9,-9,-9,-9
"44",1.62489,1.55633,1.74213,1.66003,1.66568,-9,-9,-9,-9,-9,-9
"45",1.39656,1.75791,1.74213,1.66003,-9,-9,-9,-9,-9,-9,-9
"46",1.82955,1.75791,1.74213,-9,-9,-9,-9,-9,-9,-9,-9
"47",1.82955,1.75791,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",1.82955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
